= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s201_s0 = sld [smem:[#allocation19]] } /* Start region 0 */
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x88   :  { %58 = vsyncpa [#allocation11], 1 } /* End region 3 :: End region 19 */

    @     0x787f0f4ea266  (unknown)
    @     0x787f0f55872d  (unknown)
    @     0x787f0f328938  (unknown)
    @     0x787f0f30c1c4  (unknown)
    @     0x787f0a6f44ff  (unknown)
    @     0x787f09986019  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x89 PF:  { %35 = vtrace 2684354559 } /* Start/End empty region 4 */

    @     0x787f0f4f4e7e  (unknown)
    @     0x787f0f58421e  (unknown)
    @     0x787f0ecd8a13  (unknown)
    @     0x787f09985edc  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x8a   :  { %s248_s0 = smov 2147483647 /* materialized constant */ }

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x8b   :  { %38 = vsettm %s248_s0 }

    @     0x787f0f4f42f0  (unknown)
    @     0x787f0f58477f  (unknown)
    @     0x787f09985f1f  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x8c   :  { %59 = vdelay 1 }

    @     0x787f0f4de190  (unknown)
    @     0x787f0f569474  (unknown)
    @     0x787f09988903  (unknown)
    @     0x787f099860c6  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x8d   :  { %60 = sfence }

    @     0x787f0f4df227  (unknown)
    @     0x787f0f52f811  (unknown)
    @     0x787f09988a35  (unknown)
    @     0x787f099860c6  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x8e   :  { %s249_s1 = smov 0 /* materialized constant */ }

    @     0x787f0f4debc1  (unknown)
    @     0x787f0f565854  (unknown)
    @     0x787f09bebd7a  (unknown)
    @     0x787f09beaf9f  (unknown)
    @     0x787f09998b6e  (unknown)
    @     0x787f099893df  (unknown)
    @     0x787f0998663d  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

  0x8f   :  { %61 = sst [smem:[#allocation12]] %s249_s1 } /* End region 0 */

    @     0x787f0f4ee8c2  (unknown)
    @     0x787f0f555836  (unknown)
    @     0x787f0f4c8845  (unknown)
    @     0x787f0998622b  (unknown)
    @     0x787f099e2747  (unknown)
    @     0x787f120c67e5  (unknown)
    @     0x787f120cbb16  (unknown)
    @     0x787f120d49d2  (unknown)
    @     0x787f12341c23  (unknown)
    @     0x787f98294ac3  (unknown)

